特征ID,词汇
0,00
1,000
2,01
3,02
4,03
5,04
6,05
7,06
8,07
9,08
10,09
11,0d
12,0el
13,0g
14,0i
15,0q
16,0t
17,10
18,100
19,1000
20,101
21,102
22,104
23,105
24,109
25,11
26,110
27,12
28,120
29,1200
30,125
31,127
32,128
33,129
34,13
35,130
36,132
37,14
38,140
39,141
40,144
41,145
42,146
43,147
44,15
45,150
46,16
47,160
48,17
49,18
50,19
51,1915
52,1919
53,192
54,1920
55,1967
56,1975
57,1980
58,1982
59,1983
60,1984
61,1985
62,1986
63,1987
64,1988
65,1989
66,1990
67,1991
68,1992
69,1993
70,1993apr14
71,1993apr15
72,1993apr16
73,1993apr17
74,1993apr18
75,1993apr19
76,1993apr20
77,1993apr21
78,1993apr22
79,1993apr23
80,1993apr26
81,1993apr5
82,1d
83,1d9
84,1f
85,1m
86,1st
87,1t
88,20
89,200
90,2000
91,202
92,205
93,206
94,21
95,212
96,214
97,215
98,216
99,22
100,220
101,225
102,23
103,24
104,240
105,2400
106,24e
107,25
108,250
109,255
110,256
111,26
112,27
113,275
114,28
115,286
116,29
117,2d
118,2di
119,2nd
120,2pl
121,2q
122,2tm
123,30
124,300
125,3000
126,301
127,303
128,31
129,310
130,313
131,32
132,32bis
133,33
134,333
135,34
136,34u
137,35
138,350
139,36
140,37
141,38
142,386
143,39
144,3b
145,3d
146,3dy
147,3l
148,3rd
149,3t
150,40
151,400
152,4000
153,408
154,41
155,415
156,416
157,42
158,43
159,44
160,45
161,46
162,47
163,48
164,486
165,49
166,4e
167,4t
168,4th
169,4u
170,50
171,500
172,5000
173,508
174,51
175,510
176,512
177,52
178,53
179,54
180,55
181,56
182,57
183,58
184,59
185,5u
186,60
187,600
188,6000
189,602
190,604
191,61
192,617
193,62
194,63
195,64
196,65
197,650
198,66
199,67
200,68
201,69
202,6e
203,6ei
204,6g
205,6p
206,6t
207,6um
208,70
209,700
210,703
211,708
212,71
213,713
214,714
215,72
216,73
217,74
218,75
219,750
220,75u
221,76
222,77
223,78
224,79
225,7ey
226,7kn
227,7u
228,80
229,800
230,805
231,81
232,82
233,83
234,84
235,85
236,86
237,87
238,88
239,89
240,90
241,900
242,908
243,91
244,919
245,92
246,93
247,94
248,95
249,96
250,97
251,98
252,99
253,9f
254,9v
255,__
256,___
257,____
258,_____
259,______
260,_______
261,_o
262,_the
263,a4
264,a7
265,a86
266,aaron
267,ab
268,abc
269,ability
270,able
271,abortion
272,about
273,above
274,absolute
275,absolutely
276,absurd
277,abuse
278,ac
279,academic
280,acc
281,accelerator
282,accept
283,acceptable
284,accepted
285,access
286,accident
287,according
288,account
289,accounts
290,accuracy
291,accurate
292,achieve
293,acid
294,acm
295,acns
296,acquired
297,across
298,acs
299,acsu
300,act
301,acting
302,action
303,actions
304,active
305,activism
306,activities
307,activity
308,acts
309,actual
310,actually
311,ad
312,adam
313,adams
314,adaptec
315,adapter
316,add
317,added
318,adding
319,addition
320,additional
321,address
322,addresses
323,adl
324,admin
325,administration
326,administrator
327,admit
328,adobe
329,ads
330,adult
331,adults
332,advance
333,advanced
334,advantage
335,advertising
336,advice
337,advocacy
338,af
339,affect
340,affected
341,afford
342,afraid
343,africa
344,african
345,after
346,again
347,against
348,agate
349,age
350,agencies
351,agency
352,agenda
353,agent
354,agents
355,ago
356,agree
357,agreed
358,agreement
359,ah
360,ahead
361,ahl
362,ai
363,aid
364,aids
365,ain
366,air
367,aircraft
368,aix
369,aka
370,al
371,alan
372,alaska
373,albert
374,alchemy
375,alcohol
376,alexander
377,alexia
378,algorithm
379,algorithms
380,alien
381,alive
382,all
383,alleged
384,allen
385,allocation
386,allow
387,allowed
388,allowing
389,allows
390,almost
391,alone
392,along
393,alot
394,alpha
395,already
396,also
397,alt
398,alternative
399,although
400,always
401,am
402,ama
403,amateur
404,amazing
405,amdahl
406,amendment
407,america
408,american
409,americans
410,ames
411,amiga
412,among
413,amount
414,amounts
415,amp
416,an
417,analog
418,analogy
419,analysis
420,anatolia
421,ancient
422,and
423,anderson
424,andrew
425,andy
426,angeles
427,angels
428,anger
429,angle
430,animal
431,animals
432,animation
433,ann
434,announce
435,announced
436,announcement
437,annual
438,anonymous
439,another
440,ans
441,ansi
442,answer
443,answered
444,answers
445,antenna
446,anthony
447,anti
448,antique
449,any
450,anybody
451,anymore
452,anyone
453,anything
454,anyway
455,anywhere
456,ap
457,apart
458,apartment
459,apc
460,apollo
461,app
462,apparent
463,apparently
464,appeal
465,appear
466,appearance
467,appeared
468,appears
469,apple
470,application
471,applications
472,applied
473,applies
474,apply
475,appreciate
476,appreciated
477,appressian
478,approach
479,appropriate
480,approved
481,approximately
482,apps
483,apr
484,april
485,ar
486,arab
487,arabic
488,arabs
489,arc
490,archie
491,archive
492,archives
493,are
494,area
495,areas
496,aren
497,arena
498,argic
499,argue
500,arguing
501,argument
502,arguments
503,ariel
504,arithmetic
505,arizona
506,arm
507,armed
508,armenia
509,armenian
510,armenians
511,arms
512,army
513,around
514,array
515,arrived
516,arromdee
517,art
518,arthur
519,article
520,articles
521,artificial
522,arts
523,as
524,ascii
525,asd
526,aside
527,ask
528,asked
529,asking
530,asks
531,aspect
532,aspects
533,ass
534,assault
535,assembly
536,assert
537,assertion
538,assistance
539,associate
540,associated
541,association
542,assume
543,assumed
544,assuming
545,assumption
546,assumptions
547,astro
548,astronomy
549,asuvax
550,at
551,atari
552,atf
553,atheism
554,atheist
555,atheists
556,athena
557,athens
558,athos
559,ati
560,atlanta
561,atlantic
562,atmosphere
563,atomic
564,att
565,attached
566,attack
567,attacked
568,attacking
569,attacks
570,attempt
571,attempted
572,attempting
573,attempts
574,attention
575,attitude
576,attorney
577,attributed
578,au
579,audio
580,august
581,aurora
582,austin
583,australia
584,author
585,authorities
586,authority
587,authors
588,auto
589,automatic
590,automatically
591,autos
592,availability
593,available
594,ave
595,avenue
596,average
597,avoid
598,award
599,aware
600,away
601,awful
602,ax
603,azerbaijan
604,azerbaijani
605,azerbaijanis
606,azeri
607,azeris
608,b6
609,b8
610,b8f
611,b9r
612,ba
613,baalke
614,baby
615,back
616,background
617,backup
618,bad
619,badly
620,bag
621,baker
622,baku
623,balance
624,balcony
625,ball
626,balls
627,baltimore
628,ban
629,band
630,bank
631,banks
632,bar
633,barr
634,barry
635,base
636,baseball
637,based
638,bases
639,basic
640,basically
641,basis
642,bat
643,batcomputer
644,batf
645,batman
646,batteries
647,battery
648,battle
649,baud
650,bay
651,bb3
652,bbn
653,bbs
654,bc
655,bd
656,be
657,beach
658,bear
659,bears
660,beat
661,beating
662,beautiful
663,became
664,because
665,become
666,becomes
667,becoming
668,bed
669,bedfellow
670,been
671,beer
672,before
673,began
674,begin
675,beginning
676,begins
677,behanna
678,behavior
679,behaviour
680,behind
681,being
682,beings
683,belief
684,beliefs
685,believe
686,believed
687,believers
688,believes
689,believing
690,bell
691,bellcore
692,belong
693,below
694,belt
695,benefit
696,benefits
697,berkeley
698,berlin
699,besides
700,best
701,bet
702,beta
703,better
704,between
705,beyond
706,bh
707,bhj
708,bi
709,bible
710,biblical
711,big
712,bigger
713,biggest
714,bike
715,bikes
716,bill
717,billion
718,bin
719,binaries
720,binary
721,bio
722,biology
723,bios
724,birth
725,bit
726,bitmap
727,bitnet
728,bits
729,biz
730,bj
731,bl
732,black
733,blah
734,blame
735,blind
736,block
737,blocks
738,blood
739,blow
740,blue
741,blues
742,bmp
743,bmw
744,bnr
745,bnrgate
746,board
747,boards
748,bob
749,bobby
750,bodies
751,body
752,boeing
753,bogus
754,bomb
755,bony1
756,book
757,books
758,boost
759,boot
760,border
761,borders
762,born
763,bos
764,bosna
765,bosnia
766,bosnian
767,boston
768,both
769,bother
770,bottom
771,bought
772,boulder
773,bounce
774,bound
775,box
776,boxes
777,boy
778,boys
779,bps
780,br
781,brad
782,bradley
783,brain
784,brake
785,brakes
786,branch
787,brand
788,brandeis
789,braves
790,break
791,breaking
792,brent
793,brett
794,brian
795,brief
796,bright
797,bring
798,britain
799,british
800,broad
801,broadcast
802,broke
803,broken
804,brother
805,brothers
806,brought
807,brown
808,bruce
809,bruins
810,bs
811,btw
812,bu
813,budget
814,buf
815,buffalo
816,buffer
817,bug
818,bugs
819,build
820,building
821,buildings
822,built
823,bull
824,bulletin
825,bullets
826,bullock
827,bunch
828,burn
829,burned
830,burning
831,burst
832,bus
833,bush
834,business
835,busy
836,but
837,button
838,buy
839,buying
840,bxn
841,by
842,byte
843,bytes
844,byu
845,c8
846,c8v
847,ca
848,cable
849,cables
850,cache
851,cactus
852,cad
853,caen
854,cage
855,cal
856,calgary
857,california
858,call
859,called
860,calling
861,callison
862,calls
863,calm
864,calpoly
865,caltech
866,cam
867,cambridge
868,came
869,camera
870,camp
871,campaign
872,campus
873,can
874,canada
875,canadian
876,cancer
877,candida
878,candidates
879,cannot
880,canon
881,cantaloupe
882,capabilities
883,capability
884,capable
885,capacity
886,capital
887,caps
888,captain
889,capture
890,car
891,card
892,cards
893,care
894,career
895,careful
896,carefully
897,cares
898,carl
899,carleton
900,carried
901,carry
902,carrying
903,cars
904,carson
905,carter
906,case
907,cases
908,cash
909,cat
910,catalog
911,catch
912,category
913,catholic
914,catholics
915,caught
916,cause
917,caused
918,causes
919,causing
920,cb
921,cc
922,cco
923,ccs
924,cd
925,cdc
926,cdrom
927,cdt
928,cell
929,cellar
930,cells
931,cellular
932,center
933,centerline
934,centers
935,central
936,centre
937,centris
938,centuries
939,century
940,certain
941,certainly
942,cf
943,ch
944,chain
945,challenge
946,champions
947,chance
948,chances
949,change
950,changed
951,changes
952,changing
953,channel
954,channels
955,chapter
956,char
957,character
958,characters
959,charge
960,charges
961,charles
962,charter
963,cheap
964,cheaper
965,check
966,checked
967,checking
968,checks
969,cheers
970,chem
971,chemical
972,chemistry
973,chi
974,chicago
975,chief
976,child
977,children
978,chinese
979,chip
980,chips
981,choice
982,choices
983,choose
984,chose
985,chosen
986,chris
987,christ
988,christian
989,christianity
990,christians
991,christopher
992,chronic
993,chuck
994,church
995,churches
996,chz
997,ci
998,cica
999,cipher
1000,circle
1001,circuit
1002,circuits
1003,circumstances
1004,cis
1005,cit
1006,cities
1007,citizen
1008,citizens
1009,city
1010,civil
1011,civilian
1012,civilians
1013,ck
1014,cl
1015,claim
1016,claimed
1017,claiming
1018,claims
1019,claremont
1020,clark
1021,clarkson
1022,class
1023,classes
1024,classic
1025,classified
1026,clayton
1027,clean
1028,clear
1029,clearly
1030,cleveland
1031,clh
1032,client
1033,clients
1034,clinical
1035,clinton
1036,clipper
1037,clock
1038,clone
1039,close
1040,closed
1041,closely
1042,closer
1043,cloud
1044,club
1045,clue
1046,clutch
1047,cmos
1048,cmu
1049,cnn
1050,co
1051,coach
1052,coast
1053,cobb
1054,code
1055,codes
1056,coe
1057,col
1058,cold
1059,collection
1060,college
1061,color
1062,colorado
1063,colormap
1064,colors
1065,colostate
1066,colour
1067,columbia
1068,column
1069,com
1070,combination
1071,combined
1072,come
1073,comes
1074,comics
1075,coming
1076,comm
1077,command
1078,commands
1079,comment
1080,commentary
1081,comments
1082,commercial
1083,commit
1084,commitment
1085,committed
1086,committee
1087,common
1088,commonly
1089,communication
1090,communications
1091,communities
1092,community
1093,comp
1094,companies
1095,company
1096,compaq
1097,comparable
1098,compare
1099,compared
1100,comparison
1101,compatible
1102,competition
1103,compile
1104,compiled
1105,compiler
1106,complaints
1107,complete
1108,completely
1109,complex
1110,complicated
1111,component
1112,components
1113,compound
1114,comprehensive
1115,compressed
1116,compression
1117,compromise
1118,compuserve
1119,computer
1120,computers
1121,computing
1122,concept
1123,concern
1124,concerned
1125,concerning
1126,concerns
1127,concert
1128,conclusion
1129,conclusions
1130,concordia
1131,condition
1132,conditions
1133,conduct
1134,conducted
1135,conference
1136,config
1137,configuration
1138,confirmed
1139,conflict
1140,confused
1141,confusion
1142,congress
1143,connect
1144,connected
1145,connection
1146,connections
1147,connector
1148,consent
1149,consequences
1150,conservative
1151,consider
1152,consideration
1153,considered
1154,considering
1155,consistent
1156,consists
1157,conspiracy
1158,constant
1159,constantly
1160,constellation
1161,constitution
1162,constitutional
1163,construction
1164,consumer
1165,consumers
1166,contact
1167,contain
1168,contained
1169,containing
1170,contains
1171,content
1172,contents
1173,contest
1174,context
1175,continue
1176,continued
1177,continues
1178,continuing
1179,contract
1180,contrary
1181,contrast
1182,contrib
1183,control
1184,controlled
1185,controller
1186,controls
1187,convention
1188,conventional
1189,conversation
1190,conversations
1191,conversion
1192,convert
1193,converted
1194,converter
1195,converting
1196,convex
1197,convince
1198,convinced
1199,cook
1200,cooking
1201,cool
1202,cooperation
1203,copies
1204,cops
1205,copy
1206,copyright
1207,core
1208,cornell
1209,corner
1210,corp
1211,corporation
1212,correct
1213,correction
1214,correctly
1215,cos
1216,cost
1217,costs
1218,could
1219,couldn
1220,council
1221,count
1222,counter
1223,countries
1224,country
1225,county
1226,couple
1227,course
1228,court
1229,courts
1230,covenant
1231,cover
1232,coverage
1233,covered
1234,covers
1235,covington
1236,cpr
1237,cpu
1238,crabapple
1239,crack
1240,craft
1241,craig
1242,cramer
1243,crap
1244,crash
1245,cray
1246,crazy
1247,crd
1248,create
1249,created
1250,creating
1251,creation
1252,credit
1253,crew
1254,crime
1255,crimes
1256,criminal
1257,criminals
1258,criteria
1259,critical
1260,cronkite
1261,cross
1262,crowd
1263,crypt
1264,crypto
1265,cryptography
1266,cs
1267,csc
1268,csd
1269,csn
1270,cso
1271,csus
1272,ctr
1273,ctron
1274,cts
1275,cubs
1276,cult
1277,cultural
1278,culture
1279,cunixb
1280,cup
1281,curious
1282,current
1283,currently
1284,cursor
1285,custom
1286,cut
1287,cutting
1288,cv
1289,cwru
1290,cx
1291,cycle
1292,d012s658
1293,d9
1294,daily
1295,dal
1296,dale
1297,dallas
1298,damage
1299,damn
1300,dan
1301,danger
1302,dangerous
1303,daniel
1304,dare
1305,dark
1306,darwin
1307,das
1308,data
1309,database
1310,databases
1311,date
1312,daughter
1313,dave
1314,david
1315,davidian
1316,davidians
1317,davis
1318,day
1319,days
1320,db
1321,dbd
1322,dc
1323,dcs
1324,de
1325,dead
1326,deal
1327,dealer
1328,dealers
1329,dealing
1330,deals
1331,dean
1332,dear
1333,death
1334,deaths
1335,debate
1336,dec
1337,december
1338,decent
1339,decide
1340,decided
1341,decision
1342,decisions
1343,decwrl
1344,dee
1345,deep
1346,default
1347,defend
1348,defending
1349,defense
1350,defensive
1351,define
1352,defined
1353,definitely
1354,definition
1355,definitions
1356,degree
1357,degrees
1358,deleted
1359,delivery
1360,delta
1361,demand
1362,demands
1363,demo
1364,democracy
1365,democratic
1366,demon
1367,demonstrated
1368,den
1369,denied
1370,dennis
1371,density
1372,deny
1373,department
1374,depend
1375,depending
1376,depends
1377,dept
1378,depth
1379,derived
1380,des
1381,describe
1382,described
1383,describes
1384,describing
1385,description
1386,deserve
1387,design
1388,designed
1389,desire
1390,desired
1391,desktop
1392,despite
1393,destroy
1394,destroyed
1395,destroyer
1396,destruction
1397,desy
1398,det
1399,detail
1400,detailed
1401,details
1402,detect
1403,detector
1404,detectors
1405,determine
1406,determined
1407,detroit
1408,dev
1409,develop
1410,developed
1411,developing
1412,development
1413,device
1414,devices
1415,devil
1416,devils
1417,dfn
1418,dg
1419,di
1420,dial
1421,diamond
1422,dick
1423,dictionary
1424,did
1425,didn
1426,die
1427,died
1428,diego
1429,diet
1430,difference
1431,differences
1432,different
1433,differently
1434,difficult
1435,digex
1436,digital
1437,dir
1438,direct
1439,directed
1440,direction
1441,directly
1442,director
1443,directories
1444,directory
1445,disagree
1446,disciples
1447,disclaimer
1448,discovered
1449,discrimination
1450,discuss
1451,discussed
1452,discussing
1453,discussion
1454,discussions
1455,disease
1456,diseases
1457,disk
1458,disks
1459,display
1460,displayed
1461,displays
1462,distance
1463,distinction
1464,distributed
1465,distribution
1466,div
1467,divine
1468,division
1469,dk
1470,dl
1471,dma
1472,do
1473,doc
1474,doctor
1475,doctors
1476,doctrine
1477,document
1478,documentation
1479,documents
1480,dod
1481,does
1482,doesn
1483,dog
1484,dogs
1485,doing
1486,dollar
1487,dollars
1488,domain
1489,don
1490,done
1491,dont
1492,door
1493,doors
1494,dos
1495,dot
1496,double
1497,doubt
1498,doug
1499,douglas
1500,down
1501,dr
1502,draft
1503,drag
1504,draw
1505,drawing
1506,drawn
1507,dream
1508,dreams
1509,drink
1510,drive
1511,driven
1512,driver
1513,drivers
1514,drives
1515,driving
1516,drop
1517,dropped
1518,drove
1519,drug
1520,drugs
1521,dry
1522,dscomsa
1523,dseg
1524,dsinc
1525,dt
1526,du
1527,dual
1528,due
1529,duke
1530,duo
1531,during
1532,dust
1533,duty
1534,dwyer
1535,dyer
1536,dying
1537,dynamic
1538,each
1539,earlier
1540,early
1541,earth
1542,easier
1543,easily
1544,east
1545,easter
1546,eastern
1547,easy
1548,eat
1549,eating
1550,ebay
1551,ece
1552,echo
1553,ecn
1554,econ
1555,economic
1556,economy
1557,ed
1558,eddie
1559,edge
1560,edit
1561,edition
1562,editor
1563,edm
1564,edmonton
1565,edu
1566,education
1567,educational
1568,edward
1569,ee
1570,eff
1571,effect
1572,effective
1573,effectively
1574,effects
1575,efficient
1576,effort
1577,efforts
1578,eg
1579,egypt
1580,eh
1581,ei
1582,eight
1583,einstein
1584,eisa
1585,eitech
1586,either
1587,el
1588,election
1589,electric
1590,electrical
1591,electronic
1592,electronics
1593,element
1594,elements
1595,elohim
1596,elroy
1597,else
1598,elsewhere
1599,em
1600,email
1601,emergency
1602,emory
1603,emotional
1604,emphasis
1605,empire
1606,employees
1607,employer
1608,empty
1609,en
1610,encourage
1611,encrypted
1612,encryption
1613,end
1614,ended
1615,ends
1616,enemies
1617,enemy
1618,energy
1619,enet
1620,enforcement
1621,eng
1622,engine
1623,engineer
1624,engineering
1625,engines
1626,england
1627,english
1628,engr
1629,enhanced
1630,enjoy
1631,enough
1632,ensure
1633,enter
1634,entered
1635,enterpoop
1636,entire
1637,entirely
1638,entitled
1639,entries
1640,entry
1641,environment
1642,environmental
1643,equal
1644,equally
1645,equipment
1646,equivalent
1647,er
1648,era
1649,eric
1650,ericsson
1651,error
1652,errors
1653,es
1654,escape
1655,escrow
1656,especially
1657,espn
1658,essential
1659,essentially
1660,establish
1661,established
1662,et
1663,etc
1664,eternal
1665,ethernet
1666,ethnic
1667,eu
1668,europa
1669,europe
1670,european
1671,even
1672,evening
1673,event
1674,events
1675,eventually
1676,ever
1677,every
1678,everybody
1679,everyone
1680,everything
1681,everywhere
1682,evidence
1683,evil
1684,evolution
1685,ex
1686,exact
1687,exactly
1688,examine
1689,example
1690,examples
1691,excellent
1692,except
1693,exception
1694,exchange
1695,excuse
1696,exe
1697,executive
1698,exercise
1699,exist
1700,existed
1701,existence
1702,existing
1703,exists
1704,exit
1705,exodus
1706,expansion
1707,expect
1708,expected
1709,expensive
1710,experience
1711,experienced
1712,experiences
1713,experiment
1714,experimental
1715,expert
1716,experts
1717,explain
1718,explained
1719,explanation
1720,explicitly
1721,exploration
1722,expo
1723,export
1724,expose
1725,exposed
1726,exposure
1727,express
1728,expressed
