特征ID,词汇
1729,expression
1730,extended
1731,extension
1732,extensions
1733,extensive
1734,extent
1735,extermination
1736,external
1737,extra
1738,extreme
1739,extremely
1740,eye
1741,eyes
1742,face
1743,facilities
1744,facility
1745,fact
1746,factor
1747,factors
1748,factory
1749,facts
1750,fail
1751,failed
1752,fails
1753,failure
1754,fair
1755,fairly
1756,faith
1757,fall
1758,falls
1759,false
1760,familiar
1761,families
1762,family
1763,famous
1764,fan
1765,fans
1766,faq
1767,far
1768,farm
1769,fast
1770,faster
1771,fat
1772,father
1773,fathers
1774,fault
1775,favor
1776,favorite
1777,fax
1778,fbi
1779,fc
1780,fear
1781,feature
1782,features
1783,feb
1784,february
1785,federal
1786,feds
1787,fee
1788,feed
1789,feel
1790,feeling
1791,feelings
1792,feels
1793,feet
1794,fell
1795,fellow
1796,felt
1797,female
1798,few
1799,fewer
1800,fi
1801,fiction
1802,fido
1803,fidonet
1804,field
1805,fields
1806,fifth
1807,fight
1808,fighting
1809,figure
1810,figured
1811,figures
1812,fij
1813,file
1814,filename
1815,files
1816,fill
1817,filled
1818,film
1819,filter
1820,final
1821,finally
1822,find
1823,finding
1824,fine
1825,finger
1826,finish
1827,finished
1828,finland
1829,fire
1830,firearm
1831,firearms
1832,fired
1833,firm
1834,first
1835,fish
1836,fit
1837,fits
1838,five
1839,fix
1840,fixed
1841,flame
1842,flames
1843,flash
1844,flat
1845,flight
1846,floor
1847,floppy
1848,florida
1849,flow
1850,fly
1851,flyers
1852,flying
1853,fm
1854,fnal
1855,focus
1856,folks
1857,follow
1858,followed
1859,followers
1860,following
1861,follows
1862,font
1863,fonts
1864,food
1865,fool
1866,foot
1867,football
1868,for
1869,force
1870,forced
1871,forces
1872,ford
1873,foreign
1874,forever
1875,forget
1876,forgot
1877,forgotten
1878,form
1879,format
1880,formats
1881,formed
1882,former
1883,forms
1884,forsale
1885,forth
1886,forum
1887,forward
1888,found
1889,foundation
1890,four
1891,fourth
1892,fpu
1893,fr
1894,frame
1895,frames
1896,france
1897,francis
1898,francisco
1899,frank
1900,fred
1901,free
1902,freedom
1903,freely
1904,freenet
1905,french
1906,frequency
1907,frequently
1908,friday
1909,friend
1910,friendly
1911,friends
1912,from
1913,front
1914,fs7
1915,fsu
1916,ft
1917,ftp
1918,fu
1919,fuel
1920,full
1921,fully
1922,fun
1923,function
1924,functionality
1925,functions
1926,fund
1927,fundamental
1928,funding
1929,funds
1930,funet
1931,funny
1932,further
1933,furthermore
1934,future
1935,fyn
1936,g9v
1937,ga
1938,gain
1939,galaxy
1940,galileo
1941,gallant
1942,game
1943,games
1944,gamma
1945,gant
1946,gap
1947,garbage
1948,gary
1949,gas
1950,gatech
1951,gates
1952,gateway
1953,gave
1954,gay
1955,gaza
1956,ge
1957,gear
1958,geb
1959,gee
1960,gen
1961,gene
1962,general
1963,generally
1964,generate
1965,generated
1966,generation
1967,genesis
1968,geneva
1969,genocide
1970,geometry
1971,george
1972,georgia
1973,gerald
1974,geraldo
1975,gerard
1976,german
1977,germans
1978,germany
1979,gerry
1980,get
1981,gets
1982,getting
1983,ghost
1984,giants
1985,gif
1986,gifs
1987,gift
1988,girl
1989,girls
1990,give
1991,given
1992,gives
1993,giving
1994,giz
1995,gk
1996,gl
1997,glad
1998,gld
1999,global
2000,glory
2001,gm
2002,gmt
2003,gnu
2004,go
2005,goal
2006,goals
2007,god
2008,gods
2009,goes
2010,going
2011,gold
2012,golden
2013,gone
2014,gonna
2015,good
2016,gopher
2017,gordon
2018,gospel
2019,got
2020,gotten
2021,gov
2022,government
2023,governments
2024,govt
2025,gr
2026,grace
2027,grade
2028,graduate
2029,graham
2030,grand
2031,grant
2032,granted
2033,graphic
2034,graphics
2035,gravity
2036,gray
2037,great
2038,greater
2039,greatest
2040,greatly
2041,greece
2042,greek
2043,greeks
2044,green
2045,greg
2046,gregory
2047,grenades
2048,grey
2049,ground
2050,grounds
2051,group
2052,groups
2053,growing
2054,growth
2055,gsfc
2056,gt
2057,gtefsd
2058,gtoal
2059,guarantee
2060,guaranteed
2061,guard
2062,guess
2063,guide
2064,guidelines
2065,guilty
2066,gumby
2067,gun
2068,guns
2069,guy
2070,guys
2071,gw
2072,gwu
2073,ha
2074,hacker
2075,had
2076,hadn
2077,hair
2078,hal
2079,halat
2080,half
2081,hall
2082,hallam
2083,ham
2084,hamburg
2085,hamilton
2086,hand
2087,handed
2088,handgun
2089,handguns
2090,handle
2091,handling
2092,hands
2093,hang
2094,hanging
2095,happen
2096,happened
2097,happening
2098,happens
2099,happy
2100,har
2101,hard
2102,harder
2103,hardly
2104,hardware
2105,harley
2106,harm
2107,harris
2108,harry
2109,hartford
2110,harvard
2111,has
2112,hasn
2113,hate
2114,hatred
2115,have
2116,haven
2117,having
2118,hawaii
2119,hawks
2120,hcf
2121,hd
2122,he
2123,head
2124,header
2125,headlines
2126,heads
2127,headwall
2128,health
2129,healthy
2130,hear
2131,heard
2132,hearing
2133,heart
2134,heat
2135,heaven
2136,heavily
2137,heavy
2138,hebrew
2139,heck
2140,height
2141,held
2142,hell
2143,hello
2144,helmet
2145,help
2146,helped
2147,helpful
2148,helps
2149,hence
2150,henrik
2151,henry
2152,her
2153,here
2154,herzgvna
2155,hey
2156,hi
2157,hicnet
2158,hidden
2159,hide
2160,higgins
2161,high
2162,higher
2163,highest
2164,highly
2165,highway
2166,hill
2167,him
2168,himself
2169,hint
2170,hints
2171,his
2172,historical
2173,history
2174,hit
2175,hitler
2176,hits
2177,hitter
2178,hitting
2179,hm
2180,hmm
2181,hmmm
2182,ho
2183,hobbes
2184,hockey
2185,hold
2186,holding
2187,holds
2188,hole
2189,holes
2190,holland
2191,holocaust
2192,holy
2193,home
2194,homeland
2195,homes
2196,homicide
2197,homosexual
2198,homosexuality
2199,homosexuals
2200,honda
2201,honest
2202,honor
2203,hook
2204,hope
2205,hopefully
2206,hoping
2207,horus
2208,hospital
2209,hospitals
2210,host
2211,hot
2212,hotel
2213,hour
2214,hours
2215,house
2216,houses
2217,houston
2218,how
2219,howard
2220,however
2221,howland
2222,hp
2223,hpscit
2224,hr
2225,hsdndev
2226,hst
2227,hudson
2228,huge
2229,huh
2230,hulk
2231,human
2232,humanity
2233,humans
2234,hundred
2235,hundreds
2236,hunter
2237,hurt
2238,husband
2239,husc
2240,hut
2241,hz
2242,i4
2243,iastate
2244,ibm
2245,ibmpcug
2246,ic
2247,ice
2248,icon
2249,ics
2250,id
2251,ide
2252,idea
2253,ideas
2254,identical
2255,identified
2256,identify
2257,identity
2258,idle
2259,ie
2260,ieee
2261,if
2262,ifi
2263,igc
2264,ignorance
2265,ignorant
2266,ignore
2267,ignored
2268,igor
2269,ii
2270,iii
2271,iisi
2272,il
2273,ill
2274,illegal
2275,illinois
2276,image
2277,images
2278,imagine
2279,imaging
2280,imake
2281,imho
2282,immediate
2283,immediately
2284,immoral
2285,impact
2286,implement
2287,implementation
2288,implemented
2289,implies
2290,imply
2291,importance
2292,important
2293,impossible
2294,impression
2295,improve
2296,improved
2297,improvement
2298,in
2299,inc
2300,inch
2301,incident
2302,include
2303,included
2304,includes
2305,including
2306,income
2307,incoming
2308,incorrect
2309,increase
2310,increased
2311,increases
2312,increasing
2313,indeed
2314,independence
2315,independent
2316,index
2317,indian
2318,indiana
2319,indicate
2320,indicates
2321,individual
2322,individuals
2323,industry
2324,infection
2325,infinite
2326,influence
2327,info
2328,informatik
2329,information
2330,informed
2331,ingr
2332,inhabitants
2333,initial
2334,initially
2335,injuries
2336,injury
2337,innocent
2338,input
2339,ins
2340,insert
2341,inside
2342,install
2343,installation
2344,installed
2345,installing
2346,instance
2347,instead
2348,institute
2349,instructions
2350,instrument
2351,instruments
2352,insurance
2353,int
2354,integrated
2355,intel
2356,intellectual
2357,intelligence
2358,intelligent
2359,intend
2360,intended
2361,intent
2362,interactive
2363,intercon
2364,interest
2365,interested
2366,interesting
2367,interests
2368,interface
2369,interference
2370,interior
2371,internal
2372,international
2373,internet
2374,interpret
2375,interpretation
2376,interview
2377,into
2378,intrinsics
2379,introduced
2380,introduction
2381,invest
2382,investigation
2383,investors
2384,involve
2385,involved
2386,involves
2387,involving
2388,io
2389,ip
2390,ira
2391,iran
2392,iranian
2393,iraq
2394,iron
2395,irq
2396,irrational
2397,irrelevant
2398,irvine
2399,is
2400,isa
2401,isbn
2402,isc
2403,islam
2404,islamic
2405,island
2406,islanders
2407,isn
2408,israel
2409,israeli
2410,israelis
2411,issue
2412,issued
2413,issues
2414,istanbul
2415,it
2416,italy
2417,itd
2418,item
2419,items
2420,its
2421,itself
2422,iv
2423,jack
2424,jackson
2425,jake
2426,james
2427,jan
2428,janet
2429,january
2430,japan
2431,japanese
2432,jason
2433,jay
2434,jays
2435,jb
2436,je
2437,jeff
2438,jefferson
2439,jehovah
2440,jerry
2441,jersey
2442,jerusalem
2443,jesus
2444,jet
2445,jets
2446,jew
2447,jewish
2448,jews
2449,jfif
2450,jhu
2451,jhunix
2452,jim
2453,job
2454,jobs
2455,joe
2456,joel
2457,john
2458,johnson
2459,join
2460,joint
2461,joke
2462,jon
2463,jonathan
2464,jones
2465,jose
2466,joseph
2467,josh
2468,journal
2469,jp
2470,jpeg
2471,jpl
2472,jr
2473,jsc
2474,judas
2475,judge
2476,judgement
2477,judges
2478,july
2479,jump
2480,jumper
2481,jumpers
2482,june
2483,jupiter
2484,just
2485,justice
2486,justification
2487,justified
2488,justify
2489,jvnc
2490,jz
2491,k8
2492,kaldis
2493,karabakh
2494,karina
2495,karl
2496,keep
2497,keeping
2498,keeps
2499,kei
2500,keith
2501,kelvin
2502,ken
2503,kenneth
2504,kent
2505,kept
2506,kevin
2507,key
2508,keyboard
2509,keys
2510,kg
2511,kh
2512,kid
2513,kids
2514,kill
2515,killed
2516,killing
2517,kind
2518,kinds
2519,king
2520,kingdom
2521,kings
2522,kinsey
2523,kit
2524,km
2525,kmr4
2526,kn
2527,knew
2528,knock
2529,know
2530,knowing
2531,knowledge
2532,known
2533,knows
2534,kodak
2535,koresh
2536,kpc
2537,ksu
2538,kth
2539,kurds
2540,kuwait
2541,la
2542,lab
2543,labor
2544,laboratory
2545,labs
2546,lack
2547,lady
2548,lake
2549,lance
2550,land
2551,lane
2552,lang
2553,language
2554,larc
2555,large
2556,largely
2557,larger
2558,largest
2559,larry
2560,larson
2561,laser
2562,last
2563,late
2564,later
2565,latest
2566,latter
2567,laugh
2568,launch
2569,launched
2570,laurentian
2571,law
2572,lawrence
2573,laws
2574,lawyer
2575,lay
2576,lbl
2577,lc
2578,lcs
2579,ld
2580,le
2581,lead
2582,leader
2583,leaders
2584,leadership
2585,leading
2586,leads
2587,leafs
2588,league
2589,learn
2590,learned
2591,learning
2592,least
2593,leave
2594,leaves
2595,leaving
2596,lebanese
2597,lebanon
2598,led
2599,lee
2600,left
2601,legal
2602,legally
2603,legislation
2604,legitimate
2605,lehigh
2606,leland
2607,lemieux
2608,length
2609,leo
2610,less
2611,let
2612,lets
2613,letter
2614,letters
2615,letting
2616,level
2617,levels
2618,lewis
2619,lib
2620,liberal
2621,libertarian
2622,liberties
2623,liberty
2624,libraries
2625,library
2626,libxmu
2627,license
2628,lie
2629,lies
2630,life
2631,lift
2632,light
2633,lights
2634,like
2635,liked
2636,likely
2637,limbaugh
2638,limit
2639,limited
2640,limits
2641,linac
2642,lindros
2643,line
2644,linear
2645,lines
2646,link
2647,linked
2648,linus
2649,linux
2650,liquid
2651,lis
2652,list
2653,listed
2654,listen
2655,listening
2656,listing
2657,lists
2658,listserv
2659,literally
2660,literature
2661,little
2662,live
2663,lived
2664,lives
2665,livesey
2666,living
2667,lj
2668,lk
2669,ll
2670,lll
2671,llnl
2672,load
2673,loaded
2674,local
2675,located
2676,location
2677,lock
2678,log
2679,logic
2680,logical
2681,login
2682,london
2683,long
2684,longer
2685,look
2686,looked
2687,looking
2688,looks
2689,loop
2690,loose
2691,lord
2692,los
2693,lose
2694,losing
2695,loss
2696,lost
2697,lot
2698,lots
2699,louis
2700,louisville
2701,love
2702,low
2703,lower
2704,lq
2705,ltd
2706,luck
2707,lucky
2708,luke
2709,lunar
2710,lying
2711,lynx
2712,m0
2713,m1
2714,m2
2715,m3
2716,m4
2717,m5
2718,m8
2719,m9
2720,m_
2721,ma
2722,mac
2723,machine
2724,machines
2725,macintosh
2726,made
2727,mag
2728,magazine
2729,magazines
2730,magic
2731,magnesium
2732,magnetic
2733,magnus
2734,mail
2735,mailing
2736,main
2737,maine
2738,mainly
2739,maintain
2740,maintained
2741,major
2742,majority
2743,make
2744,makes
2745,making
2746,malcolm
2747,male
2748,malgudi
2749,mamma
2750,man
2751,manage
2752,managed
2753,management
2754,manager
2755,manipulation
2756,manner
2757,mantis
2758,manual
2759,manuals
2760,manufacturer
2761,manufacturers
2762,many
2763,map
2764,maple
2765,mapping
2766,mar
2767,marc
2768,march
2769,mario
2770,mark
2771,market
2772,marketing
2773,marketplace
2774,marriage
2775,married
2776,mars
2777,martin
2778,mary
2779,mask
2780,mass
2781,massacre
2782,massive
2783,master
2784,match
2785,material
2786,materials
2787,math
2788,mathematical
2789,mathematics
2790,mathew
2791,matt
2792,matter
2793,matters
2794,matthew
2795,max
2796,maximum
2797,may
2798,maybe
2799,maynard
2800,mb
2801,mc
2802,mccall
2803,mcconkie
2804,mcgill
2805,mchp
2806,mcovingt
2807,mcrcim
2808,mcsun
2809,md
2810,me
2811,mean
2812,meaning
2813,means
2814,meant
2815,measure
2816,measures
2817,mechanical
2818,mechanism
2819,med
2820,media
2821,medical
2822,medicine
2823,medium
2824,meet
2825,meeting
2826,meg
2827,megs
2828,melkonian
2829,member
2830,members
2831,membership
2832,memorial
2833,memory
2834,men
2835,mental
2836,mention
2837,mentioned
2838,mentor
2839,menu
2840,menudo
2841,mercury
2842,mere
2843,merely
2844,message
2845,messages
2846,messiah
2847,met
2848,meta
2849,metal
2850,method
2851,methods
2852,metro
2853,mets
2854,mg
2855,mh
2856,mhz
2857,mi
2858,michael
2859,michigan
2860,micro
2861,microsoft
2862,mid
2863,middle
2864,mideast
2865,midway
2866,might
2867,mike
2868,mil
2869,mile
2870,miles
2871,military
2872,militia
2873,miller
2874,million
2875,millions
2876,milwaukee
2877,mimsy
2878,min
2879,mind
2880,minds
2881,mine
2882,minimum
2883,minister
2884,ministry
2885,minnesota
2886,minor
2887,minorities
2888,minority
2889,minute
2890,minutes
2891,mips
2892,mirror
2893,mirrors
2894,misc
2895,miss
2896,missed
2897,missing
2898,mission
2899,missions
2900,missouri
2901,mistake
2902,mistakes
2903,mit
2904,mitchell
2905,mitre
2906,mk
2907,ml
2908,mm
2909,mn
2910,mnemosyne
2911,mo
2912,mob
2913,mode
2914,model
2915,models
2916,modem
2917,modems
2918,modern
2919,modes
2920,modified
2921,modify
2922,module
2923,moe
2924,molecular
2925,moment
2926,mon
2927,monash
2928,monday
2929,money
2930,monitor
2931,monitors
2932,montana
2933,month
2934,monthly
2935,months
2936,montreal
2937,moon
2938,moral
2939,morality
2940,morals
2941,more
2942,morgan
2943,mormon
2944,mormons
2945,morning
2946,morris
2947,moses
2948,most
2949,mostly
2950,mot
2951,mother
2952,motherboard
2953,motif
2954,motion
2955,motivated
2956,motor
2957,motorcycle
2958,motorcycles
2959,motorola
2960,mount
2961,mountain
2962,mouse
2963,mouth
2964,mov
2965,move
2966,moved
2967,movement
2968,movie
2969,moving
2970,mp
2971,mph
2972,mps
2973,mq
2974,mr
2975,ms
2976,msdos
2977,msen
2978,msg
2979,msstate
2980,msu
2981,msuinfo
2982,msus
2983,mt
2984,mu
2985,much
2986,multi
2987,multimedia
2988,multiple
2989,mumbo
2990,munnari
2991,murder
2992,murdered
2993,murdoch
2994,murphy
2995,murray
2996,museum
2997,music
2998,muslim
2999,muslims
3000,must
3001,mutual
3002,mv
3003,mw
3004,mx
3005,my
3006,myers
3007,myself
3008,name
3009,named
3010,names
3011,nasa
3012,nation
3013,national
3014,nations
3015,native
3016,natural
3017,naturally
3018,nature
3019,naval
3020,navy
3021,nazi
3022,nazis
3023,nc
3024,ncar
3025,ncr
3026,ncsl
3027,ncsu
3028,nd
3029,ne
3030,neal
3031,near
3032,nearby
3033,nearly
3034,neat
3035,nec
3036,necessarily
3037,necessary
3038,neck
3039,need
3040,needed
3041,needs
3042,negative
3043,neighbor
3044,neighbors
3045,neil
3046,neither
3047,nelson
3048,net
3049,netcom
3050,netcomsv
3051,netnews
3052,netters
3053,network
3054,networks
3055,neutral
3056,never
3057,new
3058,newer
3059,news
3060,news2me
3061,newsflash
3062,newsgate
3063,newsgroup
3064,newsgroups
3065,newshost
3066,newshub
3067,newsletter
3068,newspaper
3069,newsserver
3070,newton
3071,next
3072,nhl
3073,nic
3074,nice
3075,nick
3076,nigel
3077,night
3078,nih
3079,nine
3080,nist
3081,nj
3082,nl
3083,nm
3084,nmsu
3085,nntp
3086,no
3087,noao
3088,nobody
3089,noc
3090,noise
3091,non
3092,none
3093,nonsense
3094,noose
3095,nor
3096,normal
3097,normally
3098,north
3099,northern
3100,norton
3101,norway
3102,not
3103,note
3104,noted
3105,notes
3106,nothing
3107,notice
3108,noticed
3109,notion
3110,nott
3111,nov
3112,novell
3113,november
3114,now
3115,nra
3116,ns
3117,ns1
3118,nsa
3119,nsmca
3120,nt
3121,nuclear
3122,null
3123,number
3124,numbers
3125,numerous
3126,nutrition
3127,nwnet
3128,nwu
3129,ny
3130,nyi
3131,nyr
3132,nyx
3133,nz
3134,oac
3135,oakland
3136,oar
3137,object
3138,objective
3139,objectively
3140,objects
3141,obo
3142,observation
3143,observations
3144,observe
3145,observed
3146,observer
3147,obtain
3148,obtained
3149,obvious
3150,obviously
3151,occupation
3152,occupied
3153,occur
3154,occurred
3155,occurs
3156,october
3157,odd
3158,odin
3159,of
3160,off
3161,offense
3162,offensive
3163,offer
3164,offered
3165,offers
3166,office
3167,officer
3168,officers
3169,official
3170,officials
3171,offset
3172,often
3173,ogicse
3174,oh
3175,ohanus
3176,ohio
3177,oil
3178,ok
3179,okay
3180,okstate
3181,old
3182,older
3183,olivea
3184,on
3185,oname
3186,once
3187,one
3188,ones
3189,online
3190,only
3191,ontario
3192,onto
3193,open
3194,opened
3195,opening
3196,openwindows
3197,operate
3198,operating
3199,operation
3200,operations
3201,opinion
3202,opinions
3203,opportunities
3204,opportunity
3205,opposed
3206,opposite
3207,opposition
3208,optilink
3209,option
3210,optional
3211,options
3212,or
3213,oracle
3214,orbit
3215,orbital
3216,orbiter
3217,order
3218,ordered
3219,orders
3220,ordinary
3221,org
3222,organization
3223,organizations
3224,organized
3225,orientation
3226,oriented
3227,origin
3228,original
3229,originally
3230,origins
3231,orion
3232,orst
3233,orthodox
3234,os
3235,os2
3236,osf
3237,osuunx
3238,ot
3239,other
3240,others
3241,otherwise
3242,ott
3243,ottawa
3244,ottoman
3245,ought
3246,oulu
3247,our
3248,ourselves
3249,out
3250,output
3251,outside
3252,over
3253,overall
3254,own
3255,owned
3256,owner
3257,owners
3258,oz
3259,p1
3260,p2
3261,p3
3262,pa
3263,pacbell
3264,pacific
3265,pack
3266,package
3267,packages
3268,packard
3269,packet
3270,pad
3271,pagan
3272,page
3273,pages
3274,paid
3275,pain
3276,paint
3277,pair
3278,pakistan
3279,paladin
3280,palestine
3281,palestinian
3282,palestinians
3283,palmer
3284,panel
3285,panix
3286,paper
3287,papers
3288,paragraph
3289,parallel
3290,parameters
3291,paranoid
3292,parent
3293,parents
3294,park
3295,part
3296,participate
3297,particular
3298,particularly
3299,parties
3300,parts
3301,party
3302,pass
3303,passage
3304,passages
3305,passed
3306,passenger
3307,passes
3308,passing
3309,password
3310,past
3311,pat
3312,patch
3313,patches
3314,path
3315,patient
3316,patients
3317,patrick
3318,pattern
3319,paul
3320,pay
3321,paying
3322,pc
3323,pcs
3324,pd
3325,peace
3326,peachnet
3327,penalties
3328,penalty
3329,penguins
3330,pens
3331,people
3332,per
3333,percent
3334,percentage
3335,perfect
3336,perfectly
3337,perform
3338,performance
3339,performed
3340,perhaps
3341,period
3342,periphs
3343,permanent
3344,permission
3345,permit
3346,perry
3347,persecution
3348,person
3349,personal
3350,personally
3351,personnel
3352,persons
3353,perspective
3354,pete
3355,peter
3356,pgp
3357,ph
3358,phase
3359,phi
3360,phigs
3361,phil
3362,philadelphia
3363,philips
3364,phill
3365,philosophy
3366,phoenix
3367,phone
3368,phones
3369,photo
3370,phrase
3371,physical
3372,physics
3373,pick
3374,picked
