特征ID,词汇
3375,picture
3376,pictures
3377,piece
3378,pieces
3379,pilot
3380,pin
3381,pins
3382,pioneer
3383,pipex
3384,pit
3385,pitch
3386,pitcher
3387,pitching
3388,pitt
3389,pittsburgh
3390,pixel
3391,pixels
3392,pl
3393,place
3394,placed
3395,places
3396,plain
3397,plaintext
3398,plan
3399,plane
3400,planes
3401,planet
3402,planetary
3403,planets
3404,planned
3405,planning
3406,plans
3407,plant
3408,plastic
3409,plate
3410,platform
3411,platforms
3412,play
3413,played
3414,player
3415,players
3416,playing
3417,playoff
3418,playoffs
3419,plays
3420,please
3421,plenty
3422,plot
3423,plug
3424,plus
3425,pluto
3426,pm
3427,po
3428,point
3429,pointed
3430,pointing
3431,points
3432,police
3433,policies
3434,policy
3435,political
3436,politics
3437,polygon
3438,pool
3439,poor
3440,pop
3441,pope
3442,popular
3443,population
3444,port
3445,portable
3446,portal
3447,portion
3448,ports
3449,position
3450,positions
3451,positive
3452,possibility
3453,possible
3454,possibly
3455,post
3456,posted
3457,poster
3458,posting
3459,postings
3460,posts
3461,postscript
3462,potential
3463,pounds
3464,power
3465,powerful
3466,powers
3467,pp
3468,practical
3469,practice
3470,practices
3471,pray
3472,prayer
3473,pre
3474,precisely
3475,predict
3476,predictions
3477,prefer
3478,preferred
3479,prepared
3480,presence
3481,present
3482,presented
3483,president
3484,press
3485,pressure
3486,presumably
3487,pretty
3488,prevent
3489,prevention
3490,previous
3491,previously
3492,price
3493,prices
3494,priest
3495,primarily
3496,primary
3497,primate
3498,prime
3499,princeton
3500,principle
3501,principles
3502,print
3503,printed
3504,printer
3505,printers
3506,printf
3507,printing
3508,prior
3509,prism
3510,privacy
3511,private
3512,pro
3513,probability
3514,probably
3515,probe
3516,probes
3517,problem
3518,problems
3519,procedure
3520,procedures
3521,proceeded
3522,proceedings
3523,process
3524,processes
3525,processing
3526,processor
3527,produce
3528,produced
3529,produces
3530,product
3531,production
3532,products
3533,professional
3534,professor
3535,profit
3536,program
3537,programmer
3538,programming
3539,programs
3540,progress
3541,project
3542,projects
3543,promise
3544,promised
3545,promote
3546,proof
3547,propaganda
3548,proper
3549,properly
3550,properties
3551,property
3552,prophecy
3553,prophet
3554,prophets
3555,proposal
3556,proposed
3557,propulsion
3558,protect
3559,protected
3560,protection
3561,protocol
3562,proud
3563,prove
3564,proved
3565,proven
3566,provide
3567,provided
3568,provides
3569,providing
3570,ps
3571,psalm
3572,psalms
3573,psinntp
3574,psu
3575,psuvax1
3576,psuvm
3577,psychology
3578,pt
3579,pts
3580,pu
3581,pub
3582,public
3583,publication
3584,publicly
3585,publish
3586,published
3587,puck
3588,pull
3589,pulled
3590,punishment
3591,purchase
3592,purchased
3593,purdue
3594,pure
3595,purely
3596,purpose
3597,purposes
3598,push
3599,pushed
3600,put
3601,puts
3602,putting
3603,pyramid
3604,qax
3605,ql
3606,qq
3607,qs
3608,quadra
3609,quality
3610,quantum
3611,que
3612,quebec
3613,question
3614,questions
3615,quick
3616,quickly
3617,quicktime
3618,quiet
3619,quit
3620,quite
3621,quote
3622,quoted
3623,quotes
3624,qur
3625,qy
3626,r4
3627,r5
3628,ra
3629,race
3630,radar
3631,radiation
3632,radio
3633,radius
3634,raid
3635,rain
3636,raise
3637,raised
3638,ram
3639,ramsey
3640,ran
3641,random
3642,randy
3643,range
3644,rangers
3645,rape
3646,rare
3647,rarely
3648,rat
3649,rate
3650,rates
3651,rather
3652,ratio
3653,rational
3654,raw
3655,ray
3656,rd
3657,re
3658,reach
3659,reached
3660,reaction
3661,read
3662,reader
3663,readers
3664,reading
3665,readme
3666,reads
3667,ready
3668,real
3669,reality
3670,realize
3671,realized
3672,really
3673,rear
3674,reason
3675,reasonable
3676,reasonably
3677,reasoning
3678,reasons
3679,rec
3680,recall
3681,receive
3682,received
3683,receiver
3684,receiving
3685,recent
3686,recently
3687,recognize
3688,recognized
3689,recommend
3690,recommended
3691,record
3692,recorded
3693,records
3694,red
3695,reduce
3696,reduced
3697,reed
3698,refer
3699,reference
3700,references
3701,referred
3702,referring
3703,reflect
3704,refuse
3705,refused
3706,regard
3707,regarding
3708,regardless
3709,regards
3710,region
3711,regional
3712,register
3713,registered
3714,registration
3715,regular
3716,regularly
3717,reject
3718,rejected
3719,related
3720,relating
3721,relations
3722,relationship
3723,relative
3724,relatively
3725,relay
3726,release
3727,released
3728,relevant
3729,reliable
3730,religion
3731,religions
3732,religious
3733,rely
3734,remain
3735,remaining
3736,remains
3737,remark
3738,remarks
3739,remember
3740,remote
3741,remove
3742,removed
3743,removing
3744,rendering
3745,reno
3746,rent
3747,repair
3748,repeat
3749,repeated
3750,repeatedly
3751,replace
3752,replaced
3753,replacement
3754,replies
3755,reply
3756,report
3757,reported
3758,reports
3759,represent
3760,representatives
3761,represents
3762,republic
3763,request
3764,requested
3765,requests
3766,require
3767,required
3768,requirement
3769,requirements
3770,requires
3771,research
3772,researchers
3773,reserve
3774,reserved
3775,resistance
3776,resolution
3777,resource
3778,resources
3779,respect
3780,respond
3781,responded
3782,responding
3783,response
3784,responses
3785,responsibility
3786,responsible
3787,rest
3788,reston
3789,result
3790,resulting
3791,results
3792,resurrection
3793,return
3794,returned
3795,returns
3796,rev
3797,revealed
3798,revelation
3799,reverse
3800,review
3801,revolution
3802,rf
3803,rg
3804,rgb
3805,rice
3806,rich
3807,richard
3808,rick
3809,rid
3810,ride
3811,rider
3812,ridiculous
3813,riding
3814,right
3815,righteous
3816,rights
3817,ring
3818,rings
3819,ripem
3820,rise
3821,risk
3822,risks
3823,rit
3824,river
3825,rl
3826,rlk
3827,rm
3828,road
3829,roads
3830,rob
3831,robert
3832,rochester
3833,rock
3834,rockefeller
3835,rocket
3836,roger
3837,role
3838,roll
3839,rom
3840,roman
3841,romans
3842,ron
3843,room
3844,root
3845,rose
3846,roughly
3847,round
3848,route
3849,routine
3850,routines
3851,row
3852,roy
3853,royalroads
3854,rpi
3855,rs
3856,rsa
3857,rt
3858,rtsg
3859,rule
3860,rules
3861,run
3862,running
3863,runs
3864,rush
3865,russell
3866,russia
3867,russian
3868,russians
3869,russotto
3870,rutgers
3871,rw
3872,rwing
3873,rx
3874,ryan
3875,rz
3876,s0g
3877,s1
3878,s2
3879,s3
3880,sabres
3881,sacrifice
3882,sad
3883,safe
3884,safety
3885,sahak
3886,said
3887,saimiri
3888,saint
3889,sake
3890,sale
3891,sales
3892,salt
3893,salvation
3894,sam
3895,same
3896,sample
3897,san
3898,sandvik
3899,santa
3900,sas
3901,sat
3902,satan
3903,satellite
3904,satellites
3905,saturday
3906,saturn
3907,save
3908,saved
3909,saves
3910,saving
3911,saw
3912,say
3913,saying
3914,says
3915,sb
3916,sc
3917,scale
3918,scan
3919,scene
3920,schedule
3921,scheduled
3922,scheme
3923,scholars
3924,school
3925,schools
3926,sci
3927,science
3928,sciences
3929,scientific
3930,scientist
3931,scientists
3932,score
3933,scored
3934,scorer
3935,scores
3936,scoring
3937,scott
3938,screen
3939,screw
3940,script
3941,scripture
3942,scriptures
3943,scsi
3944,sdd
3945,sdpa
3946,se
3947,sea
3948,sean
3949,search
3950,seas
3951,season
3952,seat
3953,seats
3954,seattle
3955,sec
3956,second
3957,seconds
3958,secret
3959,secretary
3960,section
3961,sections
3962,sector
3963,secular
3964,secure
3965,security
3966,see
3967,seeing
3968,seek
3969,seem
3970,seemed
3971,seems
3972,seen
3973,sei
3974,select
3975,selected
3976,selection
3977,self
3978,sell
3979,selling
3980,sells
3981,semi
3982,senate
3983,senator
3984,send
3985,sending
3986,senior
3987,sense
3988,sent
3989,sentence
3990,separate
3991,sept
3992,september
3993,sequence
3994,sera
3995,serbs
3996,serdar
3997,serial
3998,series
3999,serious
4000,seriously
4001,serve
4002,served
4003,server
4004,servers
4005,service
4006,services
4007,serving
4008,session
4009,sessions
4010,set
4011,sets
4012,setting
4013,settings
4014,setup
4015,seven
4016,several
4017,severe
4018,sex
4019,sexual
4020,sf
4021,sfu
4022,sg
4023,sgi
4024,sgiblab
4025,sgigate
4026,sh
4027,shaft
4028,shall
4029,shape
4030,share
4031,shared
4032,shareware
4033,sharks
4034,sharp
4035,she
4036,shell
4037,shift
4038,ship
4039,shipping
4040,shit
4041,shoot
4042,shooting
4043,shop
4044,short
4045,shot
4046,shots
4047,should
4048,shouldn
4049,shouting
4050,show
4051,showed
4052,showing
4053,shown
4054,shows
4055,shut
4056,shuttle
4057,si
4058,sick
4059,side
4060,sides
4061,sig
4062,sight
4063,sign
4064,signal
4065,signals
4066,signature
4067,signed
4068,significant
4069,significantly
4070,signs
4071,silence
4072,silicon
4073,silly
4074,silver
4075,similar
4076,similarly
4077,simms
4078,simon
4079,simple
4080,simply
4081,simtel20
4082,sin
4083,since
4084,single
4085,sins
4086,sir
4087,sit
4088,site
4089,sites
4090,sitting
4091,situation
4092,situations
4093,six
4094,size
4095,sj
4096,sk
4097,skeptic
4098,skepticism
4099,skills
4100,skin
4101,sky
4102,sl
4103,slaughter
4104,slave
4105,sleep
4106,slide
4107,slightly
4108,slip
4109,slot
4110,slow
4111,slower
4112,slowly
4113,small
4114,smaller
4115,smart
4116,smith
4117,smoke
4118,smoking
4119,snail
4120,sni
4121,snow
4122,so
4123,soc
4124,social
4125,society
4126,socket
4127,soft
4128,software
4129,sol
4130,solar
4131,sold
4132,soldiers
4133,solid
4134,solntze
4135,solution
4136,solutions
4137,solve
4138,some
4139,somebody
4140,somehow
4141,someone
4142,something
4143,sometimes
4144,somewhat
4145,somewhere
4146,son
4147,sony
4148,soon
4149,sorry
4150,sort
4151,sorts
4152,soul
4153,sound
4154,sounds
4155,source
4156,sources
4157,south
4158,southern
4159,soviet
4160,sox
4161,sp
4162,space
4163,spacecraft
4164,sparc
4165,spare
4166,speak
4167,speakers
4168,speaking
4169,spec
4170,special
4171,specific
4172,specifically
4173,specified
4174,specify
4175,specs
4176,spectrum
4177,speech
4178,speed
4179,speeds
4180,spencer
4181,spend
4182,spending
4183,spent
4184,spirit
4185,spiritual
4186,split
4187,spoke
4188,spool
4189,sport
4190,sports
4191,spot
4192,spread
4193,spring
4194,sq
4195,square
4196,sr
4197,srv
4198,ss
4199,ssd
4200,st
4201,stable
4202,staff
4203,stage
4204,stand
4205,standard
4206,standards
4207,standing
4208,stands
4209,stanford
4210,stanley
4211,star
4212,stars
4213,start
4214,started
4215,starting
4216,starts
4217,startup
4218,stat
4219,state
4220,stated
4221,statement
4222,statements
4223,states
4224,stating
4225,station
4226,stations
4227,statistics
4228,stats
4229,status
4230,stay
4231,std
4232,stealth
4233,steering
4234,stein
4235,step
4236,stephanopoulos
4237,stephen
4238,steps
4239,stereo
4240,sternlight
4241,steve
4242,steven
4243,stick
4244,still
4245,stl
4246,stock
4247,stolen
4248,stone
4249,stood
4250,stop
4251,stopped
4252,storage
4253,store
4254,stored
4255,stories
4256,storm
4257,story
4258,straight
4259,strange
4260,strategy
4261,stratus
4262,stream
4263,street
4264,strength
4265,strictly
4266,strike
4267,string
4268,strip
4269,strnlght
4270,strong
4271,stronger
4272,strongly
4273,structure
4274,struggle
4275,stuck
4276,student
4277,students
4278,studies
4279,study
4280,stuff
4281,stupid
4282,stupidity
4283,style
4284,su
4285,sub
4286,subject
4287,subjective
4288,submit
4289,subscribe
4290,substance
4291,substantial
4292,success
4293,successful
4294,such
4295,suddenly
4296,suffer
4297,suffered
4298,suffering
4299,sufficient
4300,suggest
4301,suggested
4302,suggestion
4303,suggestions
4304,suggests
4305,suicide
4306,suit
4307,suitable
4308,suite
4309,sumgait
4310,summary
4311,summer
4312,sun
4313,sun4nl
4314,sunday
4315,sunic
4316,sunos
4317,super
4318,superior
4319,supply
4320,support
4321,supported
4322,supporting
4323,supports
4324,suppose
4325,supposed
4326,supposedly
4327,supreme
4328,sura
4329,sure
4330,surely
4331,surface
4332,surgery
4333,surprise
4334,surprised
4335,surrender
4336,survey
4337,survive
4338,suspect
4339,svga
4340,svr4
4341,sw
4342,swap
4343,sweden
4344,switch
4345,switches
4346,switching
4347,switzerland
4348,swrinde
4349,symptoms
4350,syndrome
4351,syria
4352,sys
4353,system
4354,systems
4355,t7
4356,table
4357,take
4358,taken
4359,takes
4360,taking
4361,talk
4362,talked
4363,talking
4364,talks
4365,tamsun
4366,tamu
4367,tank
4368,tanks
4369,tap
4370,tape
4371,tapes
4372,tar
4373,target
4374,task
4375,taste
4376,taught
4377,taurus
4378,tax
4379,taxes
4380,taylor
4381,tb
4382,tc
4383,tcp
4384,te
4385,teach
4386,teacher
4387,teaching
4388,teachings
4389,team
4390,teams
4391,tear
4392,tech
4393,technical
4394,technique
4395,techniques
4396,technologies
4397,technology
4398,ted
4399,tek
4400,tel
4401,telephone
4402,telescope
4403,television
4404,tell
4405,telling
4406,tells
4407,telnet
4408,temperature
4409,temple
4410,temporary
4411,ten
4412,tend
4413,tends
4414,term
4415,terminal
4416,terms
4417,terrible
4418,territories
4419,territory
4420,terrorism
4421,terrorist
4422,terrorists
4423,terry
4424,test
4425,testament
4426,tested
4427,testimony
4428,testing
4429,tests
4430,texas
4431,text
4432,texts
4433,th
4434,than
4435,thank
4436,thanks
4437,thanx
4438,that
4439,the
4440,thee
4441,their
4442,theism
4443,theists
4444,them
4445,themselves
4446,then
4447,theology
4448,theories
4449,theory
4450,there
4451,therefore
4452,thermal
4453,these
4454,they
4455,thing
4456,things
4457,think
4458,thinking
4459,thinks
4460,third
4461,this
4462,thomas
4463,thor
4464,those
4465,thou
4466,though
4467,thought
4468,thoughts
4469,thousand
4470,thousands
4471,thread
4472,threat
4473,three
4474,threw
4475,through
4476,throughout
4477,throw
4478,throwing
4479,thrown
4480,thru
4481,thunder
4482,thursday
4483,thus
4484,thy
4485,ti
4486,ticket
4487,tickets
4488,tie
4489,tied
4490,tiff
4491,tilde
4492,till
4493,tim
4494,time
4495,times
4496,timing
4497,timothy
4498,tiny
4499,tire
4500,tired
4501,tires
4502,titan
4503,title
4504,tl
4505,tm
4506,tn
4507,to
4508,tobacco
4509,today
4510,todd
4511,together
4512,told
4513,tom
4514,tommy
4515,tomorrow
4516,tone
4517,tonight
4518,tony
4519,too
4520,took
4521,tool
4522,toolkit
4523,tools
4524,top
4525,topic
4526,topics
4527,tor
4528,torn
4529,toronto
4530,total
4531,totally
4532,touch
4533,tough
4534,toward
4535,towards
4536,tower
4537,town
4538,toyota
4539,tq
4540,trace
4541,track
4542,trade
4543,traded
4544,tradition
4545,traditional
4546,traffic
4547,tragedy
4548,train
4549,training
4550,transfer
4551,translation
4552,transmission
4553,travel
4554,treat
4555,treated
4556,treatment
4557,tree
4558,trial
4559,trick
4560,tried
4561,tries
4562,trip
4563,troops
4564,trouble
4565,truck
4566,true
4567,truly
4568,trust
4569,truth
4570,trw
4571,try
4572,trying
4573,tt
4574,tu
4575,tube
4576,tue
4577,tuesday
4578,turbo
4579,turkey
4580,turkish
4581,turks
4582,turn
4583,turned
4584,turning
4585,turns
4586,tv
4587,tw
4588,twenty
4589,twice
4590,two
4591,tx
4592,type
4593,types
4594,typical
4595,typically
4596,typing
4597,ualberta
4598,ub
4599,ubc
4600,uc
4601,ucc
4602,ucdavis
4603,uchicago
4604,uchinews
4605,uci
4606,ucla
4607,ucs
4608,ucsc
4609,ucsd
4610,ucsu
4611,udel
4612,ufl
4613,uga
4614,uh
4615,uic
4616,uicvm
4617,uio
4618,uiowa
4619,uiuc
4620,uk
4621,uka
4622,ukma
4623,uknet
4624,ulowell
4625,ultb
4626,ultimate
4627,ultra
4628,ulysses
4629,um
4630,umanitoba
4631,umass
4632,umd
4633,umich
4634,umn
4635,un
4636,unable
4637,unc
4638,und
4639,under
4640,understand
4641,understanding
4642,understood
4643,unfortunately
4644,uni
4645,union
4646,unique
4647,unit
4648,united
4649,units
4650,univ
4651,universal
4652,universe
4653,university
4654,unix
4655,unixg
4656,unknown
4657,unless
4658,unlike
4659,unlikely
4660,unm
4661,until
4662,unto
4663,unusual
4664,uoknor
4665,uoregon
4666,up
4667,update
4668,updated
4669,upenn
4670,upgrade
4671,upon
4672,upper
4673,uq
4674,urartu
4675,ursa
4676,us
4677,usa
4678,usage
4679,usc
4680,use
4681,used
4682,useful
4683,useless
4684,usenet
4685,user
4686,users
4687,uses
4688,using
4689,usl
4690,usr
4691,usual
4692,usually
4693,ut
4694,utah
4695,utcsri
4696,utexas
4697,utilities
4698,utility
4699,utk
4700,utnut
4701,utoronto
4702,utzoo
4703,uu
4704,uucp
4705,uug
4706,uunet
4707,uvaarpa
4708,uvic
4709,uw
4710,uwaterloo
4711,uwm
4712,uwo
4713,ux1
4714,uxa
4715,uy
4716,v2
4717,v6
4718,va
4719,valid
4720,valley
4721,valuable
4722,value
4723,values
4724,valve
4725,van
4726,vancouver
4727,variable
4728,variety
4729,various
4730,vary
4731,vast
4732,vax
4733,ve
4734,veal
4735,vehicle
4736,vehicles
4737,vela
4738,velocity
4739,vendor
4740,vendors
4741,venus
4742,verse
4743,verses
4744,version
4745,versions
4746,vertical
4747,very
4748,vesa
4749,vga
4750,vi
4751,via
4752,vice
4753,victim
4754,victims
4755,victory
4756,video
4757,view
4758,viewer
4759,viewers
4760,viewing
4761,views
4762,viking
4763,village
4764,villages
4765,violation
4766,violence
4767,violent
4768,virginia
4769,virtual
4770,virtually
4771,virus
4772,visible
4773,vision
4774,visit
4775,visitors
4776,visual
4777,visualization
4778,vitamin
4779,vlb
4780,vm
4781,vms
4782,vnet
4783,voice
4784,void
4785,vol
4786,voltage
4787,volume
4788,vote
4789,votes
4790,vram
4791,vs
4792,vt
4793,vw
4794,w0
4795,w1
4796,w7
4797,wa
4798,waco
4799,waikato
4800,wait
4801,waiting
4802,walk
4803,walker
4804,wall
4805,walter
4806,wam
4807,want
4808,wanted
4809,wants
4810,war
4811,warm
4812,warning
4813,warrant
4814,warranty
4815,warren
4816,wars
4817,warwick
4818,was
4819,washington
4820,wasn
4821,waste
4822,watch
4823,watched
4824,watching
4825,water
4826,watserv2
4827,watson
4828,wave
4829,way
4830,wayne
4831,ways
4832,we
4833,weak
4834,weapon
4835,weapons
4836,wear
4837,wearing
4838,weather
4839,weaver
4840,wednesday
4841,week
4842,weekend
4843,weeks
4844,weight
4845,weird
4846,welcome
4847,well
4848,went
4849,were
4850,weren
4851,wesleyan
4852,west
4853,western
4854,wetware
4855,what
4856,whatever
4857,wheel
4858,wheels
4859,when
4860,whenever
4861,where
4862,whereas
4863,whether
4864,which
4865,while
4866,white
4867,who
4868,whoever
4869,whole
4870,whom
4871,whose
4872,why
4873,wide
4874,widely
4875,widget
4876,widgets
4877,width
4878,wife
4879,wild
4880,will
4881,william
4882,williams
4883,willing
4884,wilson
4885,win
4886,wind
4887,window
4888,windows
4889,wing
4890,wings
4891,winken
4892,winner
4893,winners
4894,winning
4895,winnipeg
4896,wins
4897,winter
4898,wire
4899,wires
4900,wiretap
4901,wiring
4902,wisc
4903,wisdom
4904,wise
4905,wish
4906,with
4907,within
4908,without
4909,witness
4910,witnesses
4911,wm
4912,wolverine
4913,woman
4914,women
4915,won
4916,wonder
4917,wonderful
4918,wondering
4919,wood
4920,word
4921,words
4922,work
4923,worked
4924,workers
4925,working
4926,works
4927,workstation
4928,workstations
4929,world
4930,worried
4931,worry
4932,worse
4933,worship
4934,worst
4935,worth
4936,would
4937,wouldn
4938,wounded
4939,wpd
4940,wpi
4941,wright
4942,write
4943,writer
4944,writes
4945,writing
4946,writings
4947,written
4948,wrong
4949,wrote
4950,wt
4951,wuarchive
4952,wupost
4953,wustl
4954,ww
4955,x11
4956,x11r4
4957,x11r5
4958,x6
4959,xdm
4960,xfree86
4961,xlib
4962,xm
4963,xmu
4964,xref
4965,xt
4966,xterm
4967,xv
4968,xview
4969,ya
4970,yale
4971,ye
4972,yeah
4973,year
4974,years
4975,yes
4976,yesterday
4977,yet
4978,york
4979,yorku
4980,you
4981,young
4982,your
4983,yours
4984,yourself
4985,ysu
4986,yugoslavia
4987,yuma
4988,z5
4989,za
4990,zaphod
4991,zealand
4992,zero
4993,zeus
4994,zionist
4995,zip
4996,zone
4997,zoo
4998,zuma
4999,zv
